-139,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
