245,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
246,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
246,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
245,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
245,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
247,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
245,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
252,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
242,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
241,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
246,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
254,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
246,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
240,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
