-377,3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-378,3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-378,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,0,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,0,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-369,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-372,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-371,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-373,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-375,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
