-107,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-107,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-107,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-107,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-107,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-107,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-108,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-107,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-107,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-107,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-107,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-106,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-107,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-105,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-107,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-104,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-97,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
