-74,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
