3,32,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
2,36,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
7,35,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
9,35,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
0,36,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
13,35,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
8,35,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
14,35,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
12,36,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
11,35,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
6,35,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
15,35,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
4,34,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
12,35,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
6,36,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
10,35,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
13,36,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
5,36,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
5,32,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
11,36,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
5,35,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
3,35,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
12,47,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
15,47,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
1,36,upUZHSW6oOqi9zF+xz6EHXqU1fA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
7,36,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
3,34,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
11,47,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
4,33,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
