-155,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
