-235,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-238,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-238,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-81,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-238,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-238,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-82,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-238,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-238,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-83,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
