309,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
