-202,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
