-92,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
