309,-80,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
311,-77,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
312,-77,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
313,-77,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
314,-77,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
315,-77,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
316,-77,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
317,-77,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
318,-77,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
310,-79,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
319,-77,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
310,-80,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
304,-76,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
311,-78,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
305,-76,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
306,-76,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
307,-76,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
308,-76,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
309,-76,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
310,-76,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
