245,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
