47,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
