70,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
