-220,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
