-10,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
