-59,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-59,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-59,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-59,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-59,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,100,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-59,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-59,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,101,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,111,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-59,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-59,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,110,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
