38,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-113,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
