373,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
377,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
377,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
377,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
