-27,64,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,64,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,64,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,79,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,79,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,67,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,79,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,64,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,66,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,78,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,65,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,66,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
