310,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
