-73,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
