-75,-176,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-173,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-174,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-173,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-174,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-176,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-173,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-173,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-173,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-175,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-175,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-173,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-174,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-161,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-161,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-161,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-161,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-161,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-161,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-161,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-161,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-161,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-161,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-161,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-161,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-161,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-176,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-174,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
