-91,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-90,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-93,96,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-90,98,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-91,96,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-91,98,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-92,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-93,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-91,97,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-92,97,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-94,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-95,96,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-92,98,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-89,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-88,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-87,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-86,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-85,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-84,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-83,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-82,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-96,96,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-81,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-90,97,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-89,98,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-90,96,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-96,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-95,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-94,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-93,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-91,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-92,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-90,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-89,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-88,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-87,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-86,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-85,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-84,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-83,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-82,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-81,100,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-89,97,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-88,98,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-89,96,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-96,101,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-95,101,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-94,101,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-93,101,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-92,101,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-91,101,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-90,101,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-89,101,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-88,101,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-87,101,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-86,101,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-85,101,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
