-75,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
