-43,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
