85,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
