38,-93,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
37,-96,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
37,-94,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
37,-93,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
39,-93,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
38,-94,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
41,-93,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
40,-93,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
36,-93,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
42,-93,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
36,-95,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
37,-95,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
44,-93,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
43,-93,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
45,-93,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
46,-93,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
38,-95,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
47,-93,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
38,-96,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
47,-81,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
46,-81,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
44,-81,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
43,-81,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
42,-81,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
45,-81,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
41,-81,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
39,-81,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
38,-81,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
40,-81,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
37,-81,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
36,-81,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
35,-81,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
34,-81,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
36,-96,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
47,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
44,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
45,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
43,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
42,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
40,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
39,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
41,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
38,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
37,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
46,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
36,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
34,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
35,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
33,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
32,-82,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
47,-83,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
46,-83,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
44,-83,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
45,-83,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
43,-83,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
42,-83,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
39,-83,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
40,-83,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
38,-83,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
