-43,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
