-10,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
