82,-13,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-16,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-13,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-15,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-13,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-13,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-15,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-13,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-1,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-1,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-13,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-1,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-16,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-14,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-13,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-1,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-1,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-1,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-14,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-1,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-13,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-16,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
