86,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
