39,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
