-234,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
