-202,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
