23,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
