-202,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
