230,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
230,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
230,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
230,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
