-251,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
