166,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
