-99,3,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-98,2,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-98,3,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-97,3,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-97,2,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-100,3,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-104,1,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-97,0,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-103,3,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-102,3,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-101,3,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-101,0,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-100,0,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-104,3,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-103,2,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-104,2,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-99,2,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-100,2,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-98,0,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-99,0,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-101,2,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-102,2,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-98,1,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-100,1,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-104,0,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-102,0,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-99,1,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-101,1,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-97,1,1NViWE0noa7ScniJrvGwdIeXOsk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-103,1,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-103,0,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
-102,1,1NViWE0noa7ScniJrvGwdIeXOsk=,m9K4cwnuWpghufgUssCryhMzaJY=
