-75,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-74,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-75,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-74,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-78,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-73,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-71,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-70,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-72,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-72,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-73,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-70,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-71,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-78,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-76,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-79,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-77,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-68,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-67,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-66,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-65,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-66,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-65,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-69,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-69,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
