-35,35,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-36,34,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-36,33,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-33,35,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-36,32,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-36,35,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-35,34,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-35,33,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-35,32,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-34,35,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-33,32,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-34,33,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-33,34,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-33,33,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-34,34,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-34,32,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
