-27,35,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-27,33,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-26,33,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-26,34,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-27,34,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-26,35,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-30,33,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-31,34,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-28,33,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-29,33,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-28,35,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-29,34,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-31,33,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-29,35,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-30,34,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-28,34,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-30,35,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-31,35,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-25,34,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-25,33,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-25,35,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-29,32,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-25,32,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-26,32,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-32,35,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-32,34,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-30,32,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-28,32,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-32,33,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-27,32,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-31,32,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-32,32,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
