-58,14,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-59,13,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-59,14,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-58,13,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-56,14,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-55,14,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-54,14,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-56,13,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-55,13,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-54,13,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-57,13,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-57,14,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-54,11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-54,12,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-57,9,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-57,10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-56,9,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-56,10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-57,12,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-58,10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-56,11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-58,12,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-58,11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
