73,-4,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
73,-2,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
74,-3,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
73,-3,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
74,-4,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
75,-3,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
78,-2,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
76,-4,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
76,-6,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
77,-4,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
76,-5,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
77,-6,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
77,-5,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
75,-4,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
76,-7,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
78,-5,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
76,-3,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
77,-3,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
78,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
78,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
73,-15,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
73,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
74,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
