-14,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-14,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-15,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-15,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-15,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-14,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-15,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-14,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-15,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-14,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-15,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-14,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-12,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-11,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-10,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-13,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-12,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-11,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-10,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-13,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-13,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-12,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-12,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-13,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-13,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-13,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-10,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-11,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-10,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-11,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-12,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-11,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-15,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-14,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-15,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
