101,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
103,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
102,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
101,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
103,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
102,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
97,-30,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
98,-31,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
98,-30,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
97,-31,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
102,-30,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
102,-31,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
99,-31,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
101,-31,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
100,-31,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
97,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
98,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
97,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
98,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
102,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
102,-27,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
102,-26,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
102,-25,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
103,-26,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
102,-29,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
103,-27,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
102,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
103,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
100,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
103,-25,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
100,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
97,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
98,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
98,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
97,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
99,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
98,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
99,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
97,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
102,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
99,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
99,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
101,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
99,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
99,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
100,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
96,-30,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
96,-31,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
96,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
96,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
