10,5,btsruA95I9iSWs9KG4ro2JXbiXk=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
12,5,btsruA95I9iSWs9KG4ro2JXbiXk=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
13,3,btsruA95I9iSWs9KG4ro2JXbiXk=,pTOvBuUxQqahhpg18y/jiXkw2x0=
11,5,btsruA95I9iSWs9KG4ro2JXbiXk=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
11,2,btsruA95I9iSWs9KG4ro2JXbiXk=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
12,3,btsruA95I9iSWs9KG4ro2JXbiXk=,pTOvBuUxQqahhpg18y/jiXkw2x0=
11,3,btsruA95I9iSWs9KG4ro2JXbiXk=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
10,3,btsruA95I9iSWs9KG4ro2JXbiXk=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
11,4,btsruA95I9iSWs9KG4ro2JXbiXk=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
13,5,btsruA95I9iSWs9KG4ro2JXbiXk=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
10,4,btsruA95I9iSWs9KG4ro2JXbiXk=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
10,2,btsruA95I9iSWs9KG4ro2JXbiXk=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
12,4,btsruA95I9iSWs9KG4ro2JXbiXk=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
12,2,btsruA95I9iSWs9KG4ro2JXbiXk=,pTOvBuUxQqahhpg18y/jiXkw2x0=
13,2,btsruA95I9iSWs9KG4ro2JXbiXk=,pTOvBuUxQqahhpg18y/jiXkw2x0=
13,4,btsruA95I9iSWs9KG4ro2JXbiXk=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
12,7,btsruA95I9iSWs9KG4ro2JXbiXk=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
11,6,btsruA95I9iSWs9KG4ro2JXbiXk=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
11,9,btsruA95I9iSWs9KG4ro2JXbiXk=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
