-107,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-106,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-107,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-99,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-98,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-99,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-107,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-107,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-106,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-107,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-107,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-98,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-105,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-100,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-102,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-102,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-101,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-100,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-102,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-103,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-103,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-101,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-105,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-104,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-104,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-105,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
