-66,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-67,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-66,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-67,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-70,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-69,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-68,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-71,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-70,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-69,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-68,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-71,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-79,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-77,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-78,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-79,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-78,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-77,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-73,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-74,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-75,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-72,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-72,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-75,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-76,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-78,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-77,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-78,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-77,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-77,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
