-10,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-10,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-6,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-7,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-15,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-9,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-8,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-10,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-13,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-9,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-9,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-8,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-9,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-7,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-8,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-8,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-7,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-10,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-9,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-3,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-6,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-9,-41,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-9,-43,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-9,-42,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-8,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-10,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-9,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-7,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-8,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-10,-41,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-7,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-10,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-10,-42,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-9,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-1,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-43,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-14,-43,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-15,-43,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
