45,6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
45,7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
43,9,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,LBj51xTlOk1ONDn/giVsqB6fpQE=
42,8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,LBj51xTlOk1ONDn/giVsqB6fpQE=
44,6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
42,6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
42,7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
44,7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
43,3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
44,3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,tQCzRluBUD1qTsOkats5WmwtMyw=
43,6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
42,5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
43,7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
44,8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,wFri4LaLmafAdhYlT63QID4QJI0=
43,5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
42,4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
43,8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,LBj51xTlOk1ONDn/giVsqB6fpQE=
42,3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
45,8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,wFri4LaLmafAdhYlT63QID4QJI0=
45,4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
42,9,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,LBj51xTlOk1ONDn/giVsqB6fpQE=
43,4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
44,5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
43,2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
45,5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
44,2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,tQCzRluBUD1qTsOkats5WmwtMyw=
42,2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
44,4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
45,3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,tQCzRluBUD1qTsOkats5WmwtMyw=
45,2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,tQCzRluBUD1qTsOkats5WmwtMyw=
45,9,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,wFri4LaLmafAdhYlT63QID4QJI0=
44,9,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,wFri4LaLmafAdhYlT63QID4QJI0=
41,7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
38,9,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
38,6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
41,8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,LBj51xTlOk1ONDn/giVsqB6fpQE=
40,7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
39,9,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
40,9,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,LBj51xTlOk1ONDn/giVsqB6fpQE=
38,7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
38,8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
41,6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
40,6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
39,7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
39,6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
40,8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,LBj51xTlOk1ONDn/giVsqB6fpQE=
41,9,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,LBj51xTlOk1ONDn/giVsqB6fpQE=
39,8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
40,3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
40,5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
38,4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
38,5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
40,4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
41,5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
39,3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
39,2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
41,3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
41,4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,26YO3lsX0oDOWFUR4GNu+wan040=
39,4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
38,3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
39,5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
40,2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
41,2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
38,2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
35,9,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
