-33,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-35,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-34,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-35,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-33,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-34,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-36,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-39,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-39,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-38,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-42,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-41,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-43,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-42,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-40,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-43,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-40,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-40,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-43,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-42,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-41,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-45,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-46,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-47,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-46,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-47,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-44,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-45,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-44,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-48,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-48,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-36,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-33,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-35,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-34,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-37,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-48,-4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-41,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-44,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-47,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-42,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-38,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-39,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-37,-3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-46,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-45,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-41,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-48,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-33,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-34,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-46,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-45,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-35,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-47,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,bA6T/MkMUo16orixSypNIpROnSI=
-40,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-39,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-44,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-38,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-36,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-43,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-37,-1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-37,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-36,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-38,-2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-38,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-39,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-37,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-34,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-35,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-36,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-35,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-34,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-36,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-39,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-37,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-38,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-37,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-40,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-40,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-36,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-35,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
