-22,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-23,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-30,5,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-29,6,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-30,6,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-31,5,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-31,6,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-30,7,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-31,7,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-29,5,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-24,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-25,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-26,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-29,4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-30,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-23,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-30,4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-26,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-27,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-25,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-29,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-29,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-28,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-24,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-30,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-30,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-30,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-23,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-28,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-32,7,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
