0,0,W6mauLchQTWf3xsXDBSbk5+uja8=,j8iQ54oyJ/OJeZfPxegNAGe4DGk=
0,1,W6mauLchQTWf3xsXDBSbk5+uja8=,YszrHNe39IsMIk+meZ/sPCLyyoA=
0,2,W6mauLchQTWf3xsXDBSbk5+uja8=,7CHpTBn0rIBsHA6Gr6x7nRoscfc=
0,3,W6mauLchQTWf3xsXDBSbk5+uja8=,7CHpTBn0rIBsHA6Gr6x7nRoscfc=
0,4,W6mauLchQTWf3xsXDBSbk5+uja8=,7CHpTBn0rIBsHA6Gr6x7nRoscfc=
0,5,W6mauLchQTWf3xsXDBSbk5+uja8=,7CHpTBn0rIBsHA6Gr6x7nRoscfc=
0,6,W6mauLchQTWf3xsXDBSbk5+uja8=,7CHpTBn0rIBsHA6Gr6x7nRoscfc=
0,7,W6mauLchQTWf3xsXDBSbk5+uja8=,m9PvasV0083EaTiY95U+KMLtYqA=
0,8,W6mauLchQTWf3xsXDBSbk5+uja8=,imPGqVTfdy7o5O+r6sSB+lROGm8=
0,9,W6mauLchQTWf3xsXDBSbk5+uja8=,imPGqVTfdy7o5O+r6sSB+lROGm8=
1,1,W6mauLchQTWf3xsXDBSbk5+uja8=,NHYQ+myHyWeSW0aE4YLMSxbE+WE=
1,0,W6mauLchQTWf3xsXDBSbk5+uja8=,OLoXjlo9S/C6TeTIKu3xGpCIgRo=
1,3,W6mauLchQTWf3xsXDBSbk5+uja8=,bvUQgYcg240rH5o4/h/47Std/V8=
1,2,W6mauLchQTWf3xsXDBSbk5+uja8=,bvUQgYcg240rH5o4/h/47Std/V8=
1,5,W6mauLchQTWf3xsXDBSbk5+uja8=,bvUQgYcg240rH5o4/h/47Std/V8=
1,4,W6mauLchQTWf3xsXDBSbk5+uja8=,bvUQgYcg240rH5o4/h/47Std/V8=
1,7,W6mauLchQTWf3xsXDBSbk5+uja8=,9816yHdoB7qr1pt4ShFp8eMWNdw=
1,6,W6mauLchQTWf3xsXDBSbk5+uja8=,bvUQgYcg240rH5o4/h/47Std/V8=
1,9,W6mauLchQTWf3xsXDBSbk5+uja8=,imPGqVTfdy7o5O+r6sSB+lROGm8=
1,8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
2,2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
2,3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
2,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,OLoXjlo9S/C6TeTIKu3xGpCIgRo=
2,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
2,6,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
2,7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,9816yHdoB7qr1pt4ShFp8eMWNdw=
2,4,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
2,5,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
2,8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
3,3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
3,2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
3,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
3,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,OLoXjlo9S/C6TeTIKu3xGpCIgRo=
3,7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,9816yHdoB7qr1pt4ShFp8eMWNdw=
