17,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,imPGqVTfdy7o5O+r6sSB+lROGm8=
17,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,imPGqVTfdy7o5O+r6sSB+lROGm8=
17,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,imPGqVTfdy7o5O+r6sSB+lROGm8=
16,-4,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
16,-3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
16,-2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
16,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
15,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
15,-2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
15,-3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
14,-2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
14,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
14,-3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
13,-3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
13,-4,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
13,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
13,-2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
12,-4,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
12,-3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
12,-2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
12,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
12,-5,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
