-1,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,sQU2pIKFtSshErCXguZWFmVR0UY=
-1,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,sQU2pIKFtSshErCXguZWFmVR0UY=
-1,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,sQU2pIKFtSshErCXguZWFmVR0UY=
-1,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,sQU2pIKFtSshErCXguZWFmVR0UY=
-1,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,sQU2pIKFtSshErCXguZWFmVR0UY=
-1,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,sQU2pIKFtSshErCXguZWFmVR0UY=
-1,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,sQU2pIKFtSshErCXguZWFmVR0UY=
-1,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,sQU2pIKFtSshErCXguZWFmVR0UY=
-1,-10,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-2,-2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sL2YR+MzzgNyE/6nCeHa/7XSLJw=
-2,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-2,-4,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-2,-3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,WxsOCE4bFutWsDtn7g+lyTuxxo8=
-2,-5,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-2,-8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-2,-7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-2,-10,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
