-17,0,W6mauLchQTWf3xsXDBSbk5+uja8=,imPGqVTfdy7o5O+r6sSB+lROGm8=
-16,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
-15,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
-15,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
-15,3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
-15,2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
-14,2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
-14,3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
-14,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,oYHwONCigMBe8BgWM1gLLOXPKX4=
-14,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,uLOMMQ/McBG+euWSbf7oedmP/zw=
-13,2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
-13,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,ogZXe2HBXEusm/s+DQZDGsPoy9A=
-13,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,KKuLxp/C1c1WkOVPCl9XLhpl1Do=
-12,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,KKuLxp/C1c1WkOVPCl9XLhpl1Do=
-12,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,ogZXe2HBXEusm/s+DQZDGsPoy9A=
-11,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,ogZXe2HBXEusm/s+DQZDGsPoy9A=
-11,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,KKuLxp/C1c1WkOVPCl9XLhpl1Do=
-10,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,KKuLxp/C1c1WkOVPCl9XLhpl1Do=
-10,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,ogZXe2HBXEusm/s+DQZDGsPoy9A=
-9,7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
-9,6,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,EX4BOEMf08MPWVucUQ3dohzsp5o=
-9,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,lM5dgaL+5nDjLKc3MBslHA1EXDM=
-9,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,c0yJKAoriueHxN1z/sIBtXZyQVk=
-9,8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
-8,8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-8,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-8,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-8,6,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
