47,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
46,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
45,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
44,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
43,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
42,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
41,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
47,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
46,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
45,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
44,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
43,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
42,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
41,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
47,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
46,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
45,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
44,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
43,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
42,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
41,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
46,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
47,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
45,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
44,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
43,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
42,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
41,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
47,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
46,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
45,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
43,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
44,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
42,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
41,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
47,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
46,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
45,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
33,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
34,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
36,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
35,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
37,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
38,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
34,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
35,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
33,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
36,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
37,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
38,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
33,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
34,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
35,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
38,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
36,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
37,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
37,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
38,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
36,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
33,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
35,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
34,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
35,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
34,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
33,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
36,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
38,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
37,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
37,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
38,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
36,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
35,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
33,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
34,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
44,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
41,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
42,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
40,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
47,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
43,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
42,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
41,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
46,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
45,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
47,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
39,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
47,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
46,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
45,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
43,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
42,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
41,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
