30,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
29,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
30,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
30,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
29,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
28,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
25,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
26,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
27,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
28,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
29,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
30,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
25,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
26,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
27,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
28,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
29,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
30,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
25,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
22,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
24,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
21,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
20,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
24,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
23,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
20,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
19,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
24,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
22,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
23,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
22,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
21,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
21,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
20,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
23,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
22,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
24,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
21,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
20,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
23,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
22,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
21,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
31,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
31,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
31,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
31,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
31,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
24,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
22,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
23,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
24,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
18,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
19,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
25,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
