-126,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-123,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-124,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-125,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-123,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-125,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-127,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-126,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-124,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-122,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-123,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-125,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-126,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-127,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-127,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-124,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-122,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-126,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-127,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-125,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-126,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-123,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-127,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-122,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-124,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-125,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-123,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-124,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-122,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-125,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-124,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-122,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-127,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-126,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-125,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-124,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-122,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-123,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-115,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-118,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-120,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-117,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-116,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-115,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-121,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-114,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-120,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-121,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-119,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-121,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-117,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-118,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-116,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-114,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-115,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-120,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-119,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-118,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-117,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-116,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-121,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-115,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-114,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-120,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-119,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-117,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-118,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-116,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-115,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-114,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-120,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-119,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-118,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-121,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-117,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-116,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-115,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-114,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-113,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-113,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-113,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-113,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-113,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-123,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-119,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-124,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-123,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-117,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-120,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-118,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-122,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-119,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
