-58,13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-57,13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-59,13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-60,13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-63,14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-62,14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-61,13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-62,13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-61,14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-63,13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-57,12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-60,14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-59,12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-58,12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-59,14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-60,12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-61,12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-62,12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-58,14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-63,12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-57,11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-58,11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-59,11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-60,11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-61,11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-62,11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-57,14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-63,11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-58,9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-57,9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-62,10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-61,10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
